0xF6150200	0x1A410404	DDRMC_MAIN_0.REG_SAFE_CONFIG0
0xF6150204	0x40C20308	DDRMC_MAIN_0.REG_SAFE_CONFIG1
0xF6150208	0x4182C38E	DDRMC_MAIN_0.REG_SAFE_CONFIG2
0xF615020C	0x01018818	DDRMC_MAIN_0.REG_SAFE_CONFIG3
0xF6150210	0x24006166	DDRMC_MAIN_0.REG_SAFE_CONFIG4
0xF6150800	0x04101016	DDRMC_MAIN_0.REG_SAFE_CONFIG5
0xF6150214	0x00C830C0	DDRMC_MAIN_0.REG_SAFE_CONFIG6
0xF6150218	0x00040228	DDRMC_MAIN_0.REG_SAFE_CONFIG7
0xF615021C	0x00000081	DDRMC_MAIN_0.REG_SAFE_CONFIG8
0xF6150804	0x00000000	DDRMC_MAIN_0.REG_REF_0
0xF6150228	0x05100080	DDRMC_MAIN_0.REG_REF_1
0xF615022C	0x00009002	DDRMC_MAIN_0.REG_REF_3
0xF615080C	0x00020000	DDRMC_MAIN_0.REG_COM_1
0xF6150810	0x000000AA	DDRMC_MAIN_0.REG_COM_2
0xF6150230	0x00014288	DDRMC_MAIN_0.REG_COM_3
0xF6150234	0x002006D8	DDRMC_MAIN_0.REG_MRS_0
0xF6150238	0x92000000	DDRMC_MAIN_0.REG_MRS_1
0xF615023C	0x00000028	DDRMC_MAIN_0.REG_MRS_7
0xF6150258	0x00401210	DDRMC_MAIN_0.REG_CONFIG0
0xF6150824	0x00000002	DDRMC_MAIN_0.REG_CONFIG1
0xF6150828	0x00007D01	DDRMC_MAIN_0.REG_CONFIG2
0xF6150260	0x00010000	DDRMC_MAIN_0.REG_CONFIG3
0xF6150264	0x00139806	DDRMC_MAIN_0.REG_CONFIG4
0xF615025C	0x00000011	DDRMC_MAIN_0.REG_PINOUT
0xF6150220	0x0B96704E	DDRMC_MAIN_0.REG_RETRY_0
0xF61502EC	0x0000007F	DDRMC_MAIN_0.SEQ_INIT_CMD_SET
0xF6150268	0x0000000B	DDRMC_MAIN_0.SEQ_INIT_CMD_VALID
0xF61508AC	0x00000000	DDRMC_MAIN_0.SEQ_MODE
0xF61508D0	0x0000F0F0	DDRMC_MAIN_0.SEQ_CK_CAL
0xF615073C	0x0000F0F0	DDRMC_MAIN_0.SEQ_INIT_CONFIG
0xF615082C	0x00000000	DDRMC_MAIN_0.CAL_MODE
0xF615026C	0x09C4001F	DDRMC_MAIN_0.SEQ_INIT_CMD0
0xF61502F0	0x00000000	DDRMC_MAIN_0.SEQ_INIT_ADDR0
0xF6150378	0x00000001	DDRMC_MAIN_0.SEQ_INIT_CNTRL0
0xF6150270	0x186A005F	DDRMC_MAIN_0.SEQ_INIT_CMD1
0xF61502F4	0x00000000	DDRMC_MAIN_0.SEQ_INIT_ADDR1
0xF615037C	0x00000001	DDRMC_MAIN_0.SEQ_INIT_CNTRL1
0xF6150274	0x0004807F	DDRMC_MAIN_0.SEQ_INIT_CMD2
0xF61502F8	0x00000000	DDRMC_MAIN_0.SEQ_INIT_ADDR2
0xF6150380	0x00000000	DDRMC_MAIN_0.SEQ_INIT_CNTRL2
0xF6150278	0x00001068	DDRMC_MAIN_0.SEQ_INIT_CMD3
0xF61502FC	0x03000020	DDRMC_MAIN_0.SEQ_INIT_ADDR3
0xF6150384	0x00000010	DDRMC_MAIN_0.SEQ_INIT_CNTRL3
0xF615027C	0x00001068	DDRMC_MAIN_0.SEQ_INIT_CMD4
0xF6150300	0x0600101C	DDRMC_MAIN_0.SEQ_INIT_ADDR4
0xF6150388	0x00000010	DDRMC_MAIN_0.SEQ_INIT_CNTRL4
0xF6150280	0x00001068	DDRMC_MAIN_0.SEQ_INIT_CMD5
